Title,Synopsis,Outcomes
,approximate methods of analysis and their interaction,"aerodynamics, avionics and propulsion.', 'Interpret"
,with practical situations is highlighted. Constant use is,and translate real-world forces into abstract form for
,made of real-life problems from the aerospace,"engineering modelling of airframes.', 'Manage the"
,industry.,relationship between analytical methodologies and
,,"real-world aircraft design.', 'Design original solutions"
,,to new engineering problems in the aerospace
,,industry.']
MDC5340,This unit is the capstone studio for those students who,['Analyse and respond to a design problem with a
,"have, with permission, undertaken a customised suite","unique combination of skills and methodologies;',"
,"of design units from across collaborative design,",'Define a problem or opportunity based upon research
,Interaction design and/or Multimedia Design. Having,methodologies to focus upon attainable but
,been exposed to an array of discipline studios over 3,"challenging goals and outcomes;', 'Synthesise and"
,"semesters, this unit allows students to develop a high","articulate their design process;', 'Realise their design"
,level conceptual approach to design problem solving,"outcome(s) to an sophisticated level of production;',"
,relevant to their preceding studio experiences.,'Understand and evaluate the efficacy of their own
,Drawing from the design processes and,"design concepts;', 'Demonstrate their individual"
